,comp1,comp2
711,23.676529,-23.472614
712,5.288381,59.76847
713,-3.0512974,-40.113556
714,55.565308,-2.871099
715,-34.651302,21.53711
716,2.1296062,-45.346775
717,25.096558,-24.60329
718,31.22697,-26.044777
719,-23.414675,-52.759705
720,26.33873,2.1728094
721,-33.31857,25.115158
722,34.096222,-20.860067
723,-22.918283,-51.37028
724,-7.159082,-10.178003
725,-17.595766,-28.641119
726,8.672585,59.69225
727,-6.4538093,28.93491
728,-3.3572726,-5.501941
729,-2.52345,27.851301
730,-17.595354,-28.641777
731,-51.50044,0.35940048
732,-8.897812,-4.4285626
733,-23.546835,-51.232258
734,-49.820404,0.8486003
735,1.335373,31.647915
736,-3.8566318,35.090755
737,1.269254,29.004911
738,-1.4355607,-37.476517
739,3.076709,21.670515
740,18.703459,1.751636
741,53.086384,-0.9564427
742,27.858555,-24.57598
743,-6.4242773,-7.0479217
744,-31.978205,25.532427
745,-44.27281,-3.8931365
746,-31.462317,22.279337
747,-35.330532,24.200325
748,27.014275,4.4839935
749,-6.861674,-7.691283
750,-47.318832,-3.999879
751,-5.273042,18.70496
752,54.29552,-1.2277626
753,4.133905,28.288382
754,-4.2838006,35.7817
755,-31.033834,25.49486
756,-3.8873372,29.70364
757,1.8087202,22.36412
758,-23.66622,-26.389605
759,-23.086496,-52.62242
760,28.492073,-28.589813
761,23.421402,3.044146
762,28.628036,-19.568708
763,-2.0094688,25.3684
764,31.914928,-25.01194
765,-3.8328168,-0.5942698
766,-8.067945,-7.97511
767,30.690268,37.10171
768,-2.5403938,-9.055044
769,-1.7664539,-7.5574374
770,-46.63867,0.039425895
771,24.00988,-23.497894
772,-7.423421,-11.0139
773,-50.266876,-4.263986
774,-5.984434,-5.8039207
775,-2.8283665,-10.044497
776,-4.137124,-3.221645
777,0.38832408,27.13436
778,-47.17882,-3.654885
779,-42.990547,0.2673071
780,-49.040516,-2.3227503
781,-9.561359,-6.2223496
782,4.4908805,24.968391
783,20.58744,-20.448824
784,-6.1612024,-8.001599
785,22.228897,-27.028944
786,-4.138676,35.99235
787,-5.3658533,-8.038084
788,8.188818,59.63661
789,-2.1819394,17.659172
790,26.861563,-27.786861
791,-24.196537,-25.826633
792,-22.408926,-52.018135
793,-6.464511,31.926805
794,25.764603,0.60707814
795,-9.417434,-6.6635947
796,54.152378,1.4450276
797,33.65696,-23.112047
798,-24.196428,-52.469353
799,-4.3515773,34.217182
800,-32.523624,27.896389
801,-24.600916,-51.087784
802,-33.11541,24.795902
803,1.9019375,-43.288486
804,53.529068,-2.172957
805,-2.3532708,-6.097508
806,-3.1986241,-38.19411
807,55.818584,-1.4383812
808,21.691362,1.8755641
809,-8.936019,1.2130692
810,2.7579777,28.222578
811,-24.613758,-27.90302
812,-23.241459,-24.287878
813,22.977371,6.169282
814,-32.959045,25.649559
815,24.729074,-24.337471
816,-47.522835,3.3147316
817,24.957472,1.2037491
818,-4.9656177,25.92501
819,24.832396,-25.36899
820,54.364964,1.6052935
821,5.7174478,59.05478
822,-23.539051,-22.458372
823,-49.768707,1.1041425
824,-51.33718,0.31392404
825,26.989603,7.9886794
826,-31.690308,20.23106
827,27.356298,-24.195642
828,-4.9871736,-41.69254
829,0.6319811,28.50651
830,-30.235516,21.420935
831,-0.72200197,-42.38955
832,30.564102,37.10433
833,54.037575,-1.6929458
834,-5.6868076,-1.4005144
835,30.028114,37.16809
836,30.239656,37.067772
837,-1.7824454,-8.648494
838,-43.22075,0.35932124
839,24.110361,-21.000902
840,35.070324,28.099155
841,-5.152085,33.791817
842,-4.2365704,-11.064901
843,27.050653,-25.144588
844,30.572977,-16.135975
845,2.0255857,-45.675392
846,-31.415688,23.479832
847,26.245329,-23.04387
848,-0.22759911,-44.325447
849,-1.6145248,-8.302632
850,24.907066,5.4865694
851,-2.393899,24.991072
852,5.543831,61.814964
853,6.8105187,59.670765
854,25.618185,-0.6719273
855,-43.372684,-5.3936963
856,-50.95831,-0.5975701
857,0.07878817,-45.7303
858,-21.741463,-22.378925
859,-1.8110303,26.400238
860,1.4784275,25.41167
861,54.394394,1.069124
862,43.208076,23.81425
863,-50.24029,-0.6003566
864,-51.75594,-3.348525
865,-49.34997,2.8641322
866,26.942469,-18.013247
867,-23.727072,-27.573421
868,-30.627592,22.839865
869,-33.58907,23.481306
870,-33.672054,22.479334
871,-3.6962833,-11.052851
872,-24.681992,-28.523043
873,-2.2619631,-9.606914
874,53.39705,-0.07108986
875,-4.7856164,-5.446791
876,30.947397,-20.386827
877,31.148088,-20.326918
878,-0.4292565,-43.609898
879,-1.439046,22.683
880,-8.382083,-5.085957
881,-3.4382944,-8.0191345
882,6.278901,58.554913
883,55.80211,-2.35552
884,23.340652,3.147586
885,24.496998,6.617777
886,-5.7797217,0.035903193
887,28.179499,3.9193695
888,52.54534,1.8514204
889,-51.256447,-3.3554585
890,23.991,3.7850082
891,28.6734,-27.567421
892,-6.878597,-1.6999522
893,-4.033988,27.426311
894,-2.4815216,26.517872
895,26.110674,5.5187845
896,3.1291049,29.01329
897,3.410192,28.842957
898,-5.1901207,25.512253
899,-1.4118214,26.345161
900,-23.109995,-51.86663
901,7.565435,62.119728
902,-2.8734205,16.700087
903,0.9213425,-40.69027
904,30.46054,37.68542
905,-3.267008,28.372482
906,-48.3886,0.82906604
907,-3.6501467,-38.436386
908,35.277775,27.49477
909,27.388515,-29.827
910,24.228664,2.715677
911,7.9372416,59.90429
912,30.606365,37.609715
913,-3.79685,23.473537
914,-4.9730973,30.492924
915,30.277088,37.04661
916,-33.024017,27.603935
917,-6.1530023,23.840805
918,27.063555,-0.99894774
919,-8.124916,-3.3811631
920,35.258865,28.768486
921,3.2419076,-43.691547
922,-3.533127,-11.647418
923,-48.365776,-2.0596666
924,-42.122227,-5.4989767
925,-4.607852,-4.0372295
926,-1.8225558,31.544216
927,-34.03703,24.701126
928,-25.526657,-24.6258
929,-8.182207,29.798698
930,0.5014684,28.090927
931,0.13125788,30.275776
932,-1.179148,-10.208253
933,-3.0360234,-5.521755
934,4.3758483,62.276543
935,56.43767,-2.6491578
936,-2.3572443,17.254383
937,31.850302,-23.153343
938,31.21579,-26.003399
939,1.0558039,-44.198467
940,21.809864,5.6493273
941,-51.40015,-1.4765613
942,-32.812855,26.498384
943,32.029564,-20.244106
944,-50.400547,1.5288205
945,1.852177,22.439552
946,-8.002089,-10.743324
947,34.065,26.901127
948,-8.852819,-8.154358
949,29.866426,-28.091312
950,-4.712964,-7.7045865
951,-20.211601,-23.905983
952,-34.03522,26.528576
953,6.4870186,60.53815
954,-52.28774,-2.1602387
955,25.52195,-27.554276
956,-48.931244,-2.2479563
957,-48.71231,-3.2484598
958,-23.255888,-52.175064
959,27.785639,-22.916536
960,-45.48501,-2.6863985
961,-31.19824,26.579432
962,25.740387,8.04065
963,-9.231367,-9.751375
964,27.453278,-29.004667
965,23.42236,6.8266444
966,25.280014,-28.811474
967,9.601299,59.266674
968,25.520506,0.70285755
969,30.228352,-22.779894
970,-31.856895,24.178976
971,-4.6666684,29.113333
972,-50.944534,0.04647238
973,33.108494,-23.292408
974,-8.441081,-0.6858369
975,-8.466941,-9.43434
976,35.90923,28.370398
977,-4.1538625,-2.3367572
978,25.848402,-26.291782
979,1.279274,-43.737972
980,-6.358369,33.19993
981,9.552906,59.199535
982,-22.262417,-26.616983
983,21.205984,-19.573957
984,26.211884,-28.949974
985,-1.0010265,29.799776
986,52.279503,2.5345433
987,-4.468166,32.79532
988,2.3227744,26.186214
989,55.568638,0.06025552
990,30.416588,0.91333026
991,-49.528778,-4.794092
992,-43.623653,-4.197533
993,30.566391,37.05188
994,28.330465,1.2754995
995,25.479246,3.659759
996,29.305151,6.4358354
997,-24.555895,-23.658533
998,25.343317,6.1117315
999,6.394936,61.418022
1000,27.54434,-1.8606386
1001,5.880902,62.195232
1002,-52.83663,-1.163527
1003,-23.151587,-25.691183
1004,26.072384,-0.13137522
1005,-44.65472,1.7919706
1006,18.70692,1.754769
1007,35.233322,28.46388
1008,-7.9796453,-9.282049
1009,35.145214,30.549797
1010,-2.4694245,26.350416
1011,34.705177,28.264273
1012,-50.196987,-0.14312674
1013,27.075676,-21.684238
1014,23.192944,-23.062988
1015,-22.956198,-28.633432
1016,-5.723545,35.198742
1017,-6.4297028,-4.440784
1018,-0.32026857,28.675667
1019,-51.615444,-0.40402803
1020,-2.3156781,-44.16461
1021,4.3221927,60.267803
1022,-46.47574,3.1112516
1023,29.274126,-21.434746
1024,23.420042,-23.460657
1025,-4.393742,-41.057972
1026,-5.658573,18.802221
1027,30.893082,-28.370945
1028,22.826578,2.7150888
